split_id,train_start,train_end,test_start,test_end,n_train,n_test,n_trades,sharpe,sharpe_per_trade,profit_net,win_rate,dd,total_return_pct,n_signaux,n_filtres,error
1,2024-01-01,2025-11-13,2024-02-15,2025-12-12,4921,3108,360,-0.15860670634259635,-3.0093506653204734,-914.7965200000026,24.166666666666668,-931.1624800000022,-914.7965200000026,1188,784,
2,2024-01-01,2025-12-31,2024-03-01,2025-10-29,4706,3108,324,-0.14096202818687545,-2.5373165073637582,-794.869440000001,24.074074074074073,-807.4938400000003,-794.869440000001,1200,1049,
3,2024-01-01,2025-12-31,2024-01-31,2025-09-14,5224,3108,456,-0.11857379073574933,-2.532043284651162,-975.5172400000039,25.0,-984.9803200000026,-975.5172400000039,1665,1140,
4,2024-01-01,2025-12-31,2024-03-15,2025-11-27,4965,3108,352,-0.06260098501193948,-1.174498586721885,-385.09655999999904,27.84090909090909,-663.1241599999989,-385.09655999999904,1088,1069,
5,2024-01-31,2025-10-29,2024-01-01,2025-12-12,4921,3108,299,-0.09673461438487871,-1.6726978509094712,-550.7064400000042,26.08695652173913,-687.7995600000021,-550.7064400000042,1116,1273,
6,2024-04-16,2025-12-31,2024-01-16,2025-11-13,5224,3108,218,-0.12502796900162347,-1.846015839889317,-472.62772000000086,24.770642201834864,-595.446960000002,-472.62772000000086,825,1183,
7,2024-03-01,2025-11-13,2024-01-16,2025-12-12,5957,3108,240,-0.13711381136788445,-2.124158031851367,-502.7620000000028,24.583333333333332,-516.5302400000028,-502.7620000000028,857,1097,
8,2024-05-16,2025-11-13,2024-01-16,2025-12-12,5180,3108,273,-0.13925863785936365,-2.3009303169882376,-623.4778000000015,26.00732600732601,-650.7577200000019,-623.4778000000015,1104,1284,
9,2024-01-01,2025-10-14,2024-03-01,2025-12-12,5439,3108,243,-0.18327687284702301,-2.857003700610462,-715.4560799999998,23.456790123456788,-806.735320000003,-715.4560799999998,1204,1587,
10,2024-01-01,2025-12-31,2024-02-15,2025-08-29,5742,3108,428,-0.13389019220496753,-2.769941834659419,-1010.5614,24.299065420560748,-1034.937479999999,-1010.5614,1380,970,
11,2024-01-31,2025-10-29,2024-01-01,2025-12-31,5180,3152,313,-0.0831698233538679,-1.471424380908293,-454.7478799999976,26.837060702875398,-554.4926399999972,-454.7478799999976,1004,1411,
12,2024-01-01,2025-09-14,2024-03-01,2025-12-31,5957,3152,301,-0.14063981997300254,-2.4400096818606287,-682.6479199999982,24.916943521594686,-838.6762799999989,-682.6479199999982,1189,1085,
13,2024-01-01,2025-12-31,2024-01-31,2025-10-29,6001,3108,236,-0.04517663577393245,-0.6940166475559002,-188.78155999999768,28.389830508474578,-234.9841199999985,-188.78155999999768,823,1273,
14,2024-01-31,2025-12-31,2024-01-01,2025-10-29,5224,3108,354,-0.22735788388316266,-4.277713058024779,-1283.046559999998,21.1864406779661,-1298.1355999999957,-1283.046559999998,1139,1128,
15,2024-02-15,2025-12-31,2024-01-16,2025-11-13,4447,3108,368,-0.1911226685883349,-3.6663684753423444,-1170.23548,22.01086956521739,-1208.589120000001,-1170.23548,1257,1177,
16,2024-02-15,2025-10-14,2024-01-16,2025-12-31,5439,3152,226,0.007732294249547788,0.11624187113824042,30.79092000000378,30.08849557522124,-327.4987999999988,30.79092000000378,1000,1609,
17,2024-01-31,2025-12-31,2024-01-01,2025-08-14,5742,3108,211,-0.09516501028056057,-1.3823516221781385,-333.75292000000013,26.540284360189574,-333.7529200000002,-333.75292000000013,874,1398,
18,2024-02-15,2025-12-31,2024-01-16,2025-11-27,5224,3108,261,-0.09338399217333511,-1.5086645646047043,-418.92351999999704,27.203065134099617,-641.6064400000017,-418.92351999999704,1062,1035,
19,2024-01-31,2025-12-31,2024-01-01,2025-08-29,4447,3108,315,-0.17466110797224182,-3.0999271493050773,-959.2557600000011,23.174603174603174,-1058.22316,-959.2557600000011,918,1076,
20,2024-01-01,2025-12-31,2024-02-15,2025-11-13,4706,3108,301,-0.11478474857723213,-1.991440958273043,-603.4466400000035,25.581395348837212,-657.2892000000037,-603.4466400000035,1085,1058,
21,2024-01-31,2025-12-31,2024-01-01,2025-10-29,5224,3108,323,-0.14061145731062097,-2.5270973393255662,-797.5196400000024,24.458204334365323,-821.6583600000015,-797.5196400000024,1267,928,
22,2024-01-01,2025-11-27,2024-05-16,2025-12-31,4662,3152,465,-0.20631974636694458,-4.449049847948206,-1680.6956799999991,21.29032258064516,-1772.433039999999,-1680.6956799999991,1611,1105,
23,2024-01-01,2025-12-31,2024-02-15,2025-10-29,6001,3108,355,-0.18268715682133732,-3.4420897765673812,-1049.5048799999977,22.253521126760564,-1062.034719999996,-1049.5048799999977,1192,1023,
24,2024-01-31,2025-07-30,2024-01-01,2025-12-31,4921,3152,300,-0.04649524789963363,-0.8053213167267558,-241.02755999999982,28.000000000000004,-439.35343999999884,-241.02755999999982,1141,1200,
25,2024-02-15,2025-12-31,2024-01-16,2025-09-14,5224,3108,447,-0.13354907583303963,-2.823544576975713,-999.8786800000014,24.832214765100673,-1008.6677600000021,-999.8786800000014,1512,1069,
26,2024-01-01,2025-07-30,2024-01-31,2025-12-12,5180,3108,262,-0.1890716462300762,-3.060391952174686,-790.9214399999967,22.900763358778626,-861.6244399999982,-790.9214399999967,968,1217,
27,2024-01-01,2025-05-30,2024-03-15,2025-12-12,5180,3108,450,-0.25026987584620697,-5.309025790127049,-1802.9763999999973,21.11111111111111,-1864.4350399999994,-1802.9763999999973,1444,781,
28,2024-01-01,2025-10-14,2024-04-01,2025-12-12,5439,3108,216,-0.04602518016415101,-0.6764292403310141,-173.80675999999806,28.240740740740737,-403.73639999999847,-173.80675999999806,785,1162,
29,2024-01-01,2025-11-27,2024-05-16,2025-12-31,4403,3152,337,-0.07130694107022874,-1.3090214313353568,-414.72983999999985,26.409495548961427,-534.1254399999998,-414.72983999999985,1176,1301,
