Time,Close_Reel_Direction,Prediction_Modele,Confiance_Hausse_%,Spread
2026-01-01 23:00:00,1,0,47.65,23
2026-01-02 00:00:00,1,0,48.78,4
2026-01-02 01:00:00,0,0,45.54,3
2026-01-02 02:00:00,1,0,49.01,3
2026-01-02 03:00:00,0,0,44.83,2
2026-01-02 04:00:00,0,1,50.76,5
2026-01-02 05:00:00,0,0,49.49,6
2026-01-02 06:00:00,0,1,53.98,4
2026-01-02 07:00:00,0,1,54.44,4
2026-01-02 08:00:00,0,1,52.67,3
2026-01-02 09:00:00,0,1,50.93,4
2026-01-02 10:00:00,1,1,51.13,4
2026-01-02 11:00:00,1,1,52.13,3
2026-01-02 12:00:00,0,1,52.29,3
2026-01-02 13:00:00,1,1,50.57,3
2026-01-02 14:00:00,1,0,47.89,5
2026-01-02 15:00:00,0,0,47.56,3
2026-01-02 16:00:00,0,1,57.06,4
2026-01-02 17:00:00,0,1,53.64,4
2026-01-02 18:00:00,1,1,50.38,3
2026-01-02 19:00:00,0,0,48.49,4
2026-01-02 20:00:00,1,1,63.32,4
2026-01-02 21:00:00,0,0,48.89,5
2026-01-04 22:00:00,0,1,56.98,78
2026-01-04 23:00:00,0,1,56.52,7
2026-01-05 00:00:00,0,1,55.94,3
2026-01-05 01:00:00,0,1,55.35,3
2026-01-05 02:00:00,0,1,58.17,3
2026-01-05 03:00:00,1,1,62.45,4
2026-01-05 04:00:00,1,1,53.07,3
2026-01-05 05:00:00,1,1,53.88,5
2026-01-05 06:00:00,0,1,50.59,3
2026-01-05 07:00:00,0,1,52.61,4
2026-01-05 08:00:00,0,1,51.54,3
2026-01-05 09:00:00,1,1,51.34,3
2026-01-05 10:00:00,0,0,49.39,3
2026-01-05 11:00:00,0,1,52.03,2
2026-01-05 12:00:00,1,1,51.37,4
2026-01-05 13:00:00,1,0,48.88,3
2026-01-05 14:00:00,1,0,47.88,4
2026-01-05 15:00:00,1,0,44.49,5
2026-01-05 16:00:00,0,0,42.21,3
2026-01-05 17:00:00,1,0,48.03,2
2026-01-05 18:00:00,1,0,43.75,3
2026-01-05 19:00:00,0,0,40.18,3
2026-01-05 20:00:00,0,0,48.65,3
2026-01-05 21:00:00,0,1,52.56,5
2026-01-05 22:00:00,0,1,53.39,31
2026-01-05 23:00:00,1,1,52.49,14
2026-01-06 00:00:00,1,0,49.65,4
2026-01-06 01:00:00,1,0,45.89,3
2026-01-06 02:00:00,0,0,46.34,3
2026-01-06 03:00:00,0,0,49.21,4
2026-01-06 04:00:00,0,0,45.38,6
2026-01-06 05:00:00,1,1,51.54,3
2026-01-06 06:00:00,0,0,45.92,4
2026-01-06 07:00:00,0,1,51.84,3
2026-01-06 08:00:00,0,1,50.12,4
2026-01-06 09:00:00,0,1,50.84,4
2026-01-06 10:00:00,0,0,48.77,3
2026-01-06 11:00:00,0,1,51.33,3
2026-01-06 12:00:00,1,1,51.18,3
2026-01-06 13:00:00,0,1,50.13,5
2026-01-06 14:00:00,0,1,51.54,3
2026-01-06 15:00:00,0,1,51.3,3
2026-01-06 16:00:00,1,1,51.14,3
2026-01-06 17:00:00,0,0,47.74,4
2026-01-06 18:00:00,1,0,49.73,3
2026-01-06 19:00:00,0,0,48.12,3
2026-01-06 20:00:00,1,1,64.0,3
2026-01-06 21:00:00,0,1,53.65,4
2026-01-06 22:00:00,0,1,53.89,18
2026-01-06 23:00:00,1,1,52.46,12
2026-01-07 00:00:00,1,0,48.98,4
2026-01-07 01:00:00,1,1,50.15,4
2026-01-07 02:00:00,1,1,51.57,4
2026-01-07 03:00:00,0,0,48.21,4
2026-01-07 04:00:00,1,1,52.46,5
2026-01-07 05:00:00,1,1,50.4,4
2026-01-07 06:00:00,0,0,48.31,5
2026-01-07 07:00:00,1,1,54.58,4
2026-01-07 08:00:00,0,0,47.68,4
2026-01-07 09:00:00,1,1,52.28,3
2026-01-07 10:00:00,1,0,47.95,5
2026-01-07 11:00:00,0,0,46.59,2
2026-01-07 12:00:00,1,0,47.42,3
2026-01-07 13:00:00,1,0,47.33,3
2026-01-07 14:00:00,0,0,46.81,3
2026-01-07 15:00:00,0,0,46.13,7
2026-01-07 16:00:00,0,0,49.46,2
2026-01-07 17:00:00,0,1,51.19,2
2026-01-07 18:00:00,0,1,52.04,2
2026-01-07 19:00:00,0,1,51.68,3
2026-01-07 20:00:00,0,1,66.68,3
2026-01-07 21:00:00,1,1,66.83,5
2026-01-07 22:00:00,0,1,53.53,20
2026-01-07 23:00:00,0,1,55.8,7
2026-01-08 00:00:00,0,1,55.82,3
2026-01-08 01:00:00,1,1,55.38,3
2026-01-08 02:00:00,0,1,51.11,4
2026-01-08 03:00:00,1,1,50.8,4
2026-01-08 04:00:00,1,0,48.78,3
2026-01-08 05:00:00,0,0,47.59,3
2026-01-08 06:00:00,0,1,52.8,3
2026-01-08 07:00:00,0,1,51.15,4
2026-01-08 08:00:00,1,1,54.33,3
2026-01-08 09:00:00,1,0,47.61,4
2026-01-08 10:00:00,0,0,44.98,4
2026-01-08 11:00:00,0,0,47.16,3
2026-01-08 12:00:00,0,1,50.04,3
2026-01-08 13:00:00,1,1,51.12,2
2026-01-08 14:00:00,1,1,53.85,3
2026-01-08 15:00:00,0,1,54.26,3
2026-01-08 16:00:00,0,1,53.46,3
2026-01-08 17:00:00,0,1,53.75,3
2026-01-08 18:00:00,1,1,53.99,3
2026-01-08 19:00:00,1,1,50.69,3
2026-01-08 20:00:00,1,1,60.44,3
2026-01-08 21:00:00,0,0,47.49,4
2026-01-08 22:00:00,0,1,50.99,31
2026-01-08 23:00:00,0,1,50.32,7
2026-01-09 00:00:00,0,1,55.78,4
2026-01-09 01:00:00,1,1,55.15,4
2026-01-09 02:00:00,1,0,47.54,3
2026-01-09 03:00:00,0,0,48.17,3
2026-01-09 04:00:00,0,1,50.48,3
2026-01-09 05:00:00,0,1,52.54,3
2026-01-09 06:00:00,1,1,53.6,4
2026-01-09 07:00:00,0,1,53.92,4
2026-01-09 08:00:00,0,1,53.46,3
2026-01-09 09:00:00,1,1,52.04,4
2026-01-09 10:00:00,0,0,48.84,4
2026-01-09 11:00:00,0,0,49.58,3
2026-01-09 12:00:00,1,1,51.17,3
2026-01-09 13:00:00,0,0,49.18,3
